GIMP Palette
Name: London Street
Columns: 7
#
  0   0   0	#000000
  1   1   1	#010101
  0   2   1	#000201
  2   3   2	#020302
 11   7   7	#0b0707
 22  13  14	#160d0e
 26  19  22	#1a1316
 34  20  21	#221415
 29  28  36	#1d1c24
 37  27  29	#251b1d
 42  26  25	#2a1a19
 45  29  27	#2d1d1b
 50  31  27	#321f1b
 46  36  38	#2e2426
 47  43  48	#2f2b30
 62  39  32	#3e2720
 53  48  53	#353035
 70  49  41	#463129
 61  52  53	#3d3435
 82  52  37	#523425
 66  60  65	#423c41
 74  64  60	#4a403c
 85  69  59	#55453b
103  66  44	#67422c
 92  76  65	#5c4c41
109  81  59	#6d513b
121  90  63	#795a3f
159 126  86	#9f7e56
